STATEFIPS,STATE,zipcode,Returns_pct1,Returns_pct2,Returns_pct3,Returns_pct4,Returns_pct5,Returns_pct6,total
21,KY,40003,34.48,25.29,14.94,12.64,12.64,0,870
21,KY,40004,36.6,26.94,14.85,9.59,10.02,1.99,14070
21,KY,40006,36.79,25,16.51,10.38,10.38,0.94,2120
21,KY,40007,41.67,33.33,0,25,0,0,120
21,KY,40008,36.52,26.4,15.73,10.67,10.67,0,1780
21,KY,40009,42.11,28.95,15.79,13.16,0,0,380
21,KY,40010,31.25,12.5,9.38,9.38,28.13,9.38,320
21,KY,40011,36.7,26.61,16.51,10.09,10.09,0,1090
21,KY,40012,38.46,30.77,23.08,0,7.69,0,260
21,KY,40013,29.14,23.38,16.91,13.67,15.11,1.8,2780
21,KY,40014,27.59,17.63,12.24,10.48,23.13,8.92,9640
21,KY,40019,40.94,28.65,14.62,8.19,7.6,0,1710
21,KY,40022,32.65,16.33,10.2,14.29,18.37,8.16,490
21,KY,40023,25,12.89,11.33,11.33,28.13,11.33,2560
21,KY,40026,27.59,12.64,9.58,11.11,24.9,14.18,2610
21,KY,40031,31.14,20.9,14,10.87,18.7,4.39,9570
21,KY,40033,40.56,29.35,13.46,8.04,7.29,1.31,5350
21,KY,40036,40,40,20,0,0,0,100
21,KY,40037,36.15,28.46,17.69,10,7.69,0,1300
21,KY,40040,45.45,22.73,13.64,18.18,0,0,220
21,KY,40041,23.53,11.76,29.41,0,35.29,0,170
21,KY,40045,39.55,24.63,14.93,11.19,9.7,0,1340
21,KY,40046,33.33,25.64,16.67,11.54,12.82,0,780
21,KY,40047,28.82,23.31,16.44,13.15,16.54,1.74,10340
21,KY,40050,38.57,30,12.86,10,8.57,0,700
21,KY,40051,39.11,27.72,14.85,10.89,6.44,0.99,2020
21,KY,40052,42.31,26.92,19.23,11.54,0,0,260
21,KY,40055,34.38,19.79,14.58,12.5,18.75,0,960
21,KY,40056,29.59,19.53,14.2,10.06,18.93,7.69,1690
21,KY,40057,38.51,29.05,14.86,8.78,8.78,0,1480
21,KY,40059,24.29,10.07,8.97,7.66,23.63,25.38,9140
21,KY,40060,40.82,26.53,16.33,10.2,6.12,0,490
21,KY,40062,40,33.33,26.67,0,0,0,150
21,KY,40065,34.65,26.7,14.37,9.7,12.18,2.41,13710
21,KY,40067,31.85,18.55,12.9,9.68,17.34,9.68,2480
21,KY,40068,31.4,21.49,14.88,10.74,16.53,4.96,1210
21,KY,40069,38.22,28.8,13.61,9.69,8.12,1.57,3820
21,KY,40070,37.5,29.17,16.67,8.33,8.33,0,240
21,KY,40071,30.52,21.06,15.62,12.75,17.91,2.15,6980
21,KY,40075,36,26,18,10,10,0,500
21,KY,40076,32.52,25.2,17.07,12.2,11.38,1.63,1230
21,KY,40077,30,26.67,16.67,10,16.67,0,300
21,KY,40078,41.41,29.29,14.14,8.08,7.07,0,990
21,KY,40104,41.3,28.26,15.22,8.7,6.52,0,460
21,KY,40107,34.65,27.72,15.84,10.89,8.91,1.98,1010
21,KY,40108,34.19,24.63,15.44,11.76,12.5,1.47,5440
21,KY,40109,33.07,25.2,17.32,11.02,13.39,0,1270
21,KY,40111,43.1,25.86,15.52,8.62,6.9,0,580
21,KY,40115,44.83,24.14,17.24,13.79,0,0,290
21,KY,40117,36.8,26.4,15.2,11.2,10.4,0,1250
21,KY,40118,41.95,31.29,14.06,7.03,5.67,0,4410
21,KY,40119,45.57,24.05,13.92,7.59,8.86,0,790
21,KY,40121,25.48,28.57,21.62,13.13,11.2,0,2590
21,KY,40140,40.63,28.13,18.75,6.25,6.25,0,320
21,KY,40142,35.05,27.84,15.46,9.28,12.37,0,970
21,KY,40143,38.79,26.29,15.09,8.62,9.91,1.29,2320
21,KY,40144,43.24,24.32,16.22,8.11,8.11,0,740
21,KY,40145,50,25,12.5,12.5,0,0,320
21,KY,40146,42.67,28.67,14,8,5.33,1.33,1500
21,KY,40150,36.82,28.86,14.43,10.95,8.96,0,2010
21,KY,40152,38.71,22.58,12.9,12.9,12.9,0,310
21,KY,40155,57.89,23.68,13.16,5.26,0,0,380
21,KY,40157,39.53,23.26,16.28,11.63,9.3,0,430
21,KY,40160,43.95,29,13.28,7.81,5.47,0.49,10240
21,KY,40162,31.84,21.72,15.73,14.23,15.36,1.12,2670
21,KY,40165,33.98,25.63,14.95,11.35,12.63,1.46,16390
21,KY,40170,54.55,18.18,27.27,0,0,0,110
21,KY,40171,60,0,20,20,0,0,100
21,KY,40175,33.96,25.94,16.51,11.79,10.69,1.1,6360
21,KY,40176,37.5,27.08,14.58,10.42,10.42,0,480
21,KY,40177,41.54,30.77,15.38,6.15,6.15,0,650
21,KY,40178,37.5,25,18.75,18.75,0,0,160
21,KY,40202,49.08,21.56,9.63,4.13,7.8,7.8,2180
21,KY,40203,63.9,24.79,6.16,2.58,2.15,0.43,6980
21,KY,40204,32.02,28.19,15.28,7.77,10.67,6.06,7590
21,KY,40205,25.57,19.22,14.65,10.67,20.07,9.82,11810
21,KY,40206,31.74,28.12,14.87,7.82,11.53,5.91,10490
21,KY,40207,26.03,19.77,13.2,9.73,18.64,12.63,15830
21,KY,40208,58.56,27.19,7.03,3.04,3.04,1.14,5260
21,KY,40209,46.15,34.62,11.54,7.69,0,0,260
21,KY,40210,62.13,29.07,5.81,1.83,1.16,0,6020
21,KY,40211,59.77,29.11,6.96,2.49,1.66,0,9620
21,KY,40212,61.28,28.09,6.84,2.33,1.46,0,6870
21,KY,40213,42.94,31.18,12.59,6.12,6,1.18,8500
21,KY,40214,44.77,31.1,10.64,6.15,6.51,0.83,21800
21,KY,40215,54.99,31.75,8.5,3.06,1.7,0,8820
21,KY,40216,42.42,32.99,13,6.55,4.74,0.29,20460
21,KY,40217,36.73,31.48,15.59,8.64,6.94,0.62,6480
21,KY,40218,44.92,33,11.86,5.43,4.48,0.32,15850
21,KY,40219,43.23,33.8,12.45,5.83,4.43,0.26,19200
21,KY,40220,32.39,27.32,16.77,9.91,11.76,1.84,17350
21,KY,40222,26.71,23.69,14.02,10.12,16.42,9.05,11270
21,KY,40223,27.72,20.02,14.37,10.27,18.48,9.15,11690
21,KY,40228,31.98,27.23,16.61,11.19,11.98,1.02,8850
21,KY,40229,35.97,30.27,15.77,9.57,7.86,0.55,18070
21,KY,40241,25.98,19.62,13.85,10.83,20.41,9.32,15240
21,KY,40242,29.16,25.05,14.95,10.65,16.64,3.55,5350
21,KY,40243,29.54,21.53,16.19,11.74,17.97,3.02,5620
21,KY,40245,24.31,14.92,11.72,10.19,25.23,13.63,16290
21,KY,40258,38.06,30.85,15.35,8.45,6.98,0.31,12900
21,KY,40272,38,29.67,14.72,8.63,8.33,0.65,16920
21,KY,40291,29.83,25.47,15.75,10.97,15.38,2.6,19240
21,KY,40299,28.97,22.55,15.15,11.23,18.24,3.87,20400
21,KY,40310,40,25.71,17.14,8.57,8.57,0,350
21,KY,40311,45.05,27.84,13.55,6.59,6.96,0,2730
21,KY,40312,49.31,26.73,12.9,6.45,4.61,0,2170
21,KY,40313,54.08,25.51,11.22,5.1,4.08,0,980
21,KY,40316,50,25,25,0,0,0,120
21,KY,40322,45.61,28.95,13.16,7.89,4.39,0,1140
21,KY,40324,31.81,22.65,15.29,11.51,15.76,2.97,21190
21,KY,40328,42.55,29.79,12.77,8.51,6.38,0,470
21,KY,40330,38.77,25.97,14.86,9.9,9.18,1.33,8280
21,KY,40336,46.22,26.47,13.66,7.14,5.88,0.63,4760
21,KY,40337,44.6,29.58,14.08,7.04,4.69,0,2130
21,KY,40342,33.72,26.61,15.79,11.21,11.11,1.56,10260
21,KY,40346,50,25,14.29,10.71,0,0,280
21,KY,40347,31.47,23.78,13.29,9.79,16.08,5.59,1430
21,KY,40348,52.38,23.81,9.52,14.29,0,0,210
21,KY,40350,54.55,45.45,0,0,0,0,110
21,KY,40351,42.6,25.56,13.76,8.26,8.26,1.57,7630
21,KY,40353,40.17,26.71,14.22,8.9,8.36,1.63,9210
21,KY,40356,38.04,24.4,13.54,8.76,10.48,4.78,18610
21,KY,40358,44.83,24.14,13.79,10.34,6.9,0,290
21,KY,40359,39.31,26.9,15.86,8.62,8.62,0.69,2900
21,KY,40360,44.93,28.26,12.32,7.61,6.16,0.72,2760
21,KY,40361,40.65,26.62,12.99,8.7,9.09,1.95,7700
21,KY,40363,33.33,16.67,25,25,0,0,120
21,KY,40370,32.8,24,16,12,13.6,1.6,1250
21,KY,40371,43.27,28.85,14.42,7.69,5.77,0,1040
21,KY,40372,32.04,26.21,15.53,11.65,14.56,0,1030
21,KY,40374,46.97,27.27,12.12,6.06,7.58,0,660
21,KY,40379,34.59,23.27,15.09,10.06,15.09,1.89,1590
21,KY,40380,45.29,27.17,13.04,7.97,6.52,0,2760
21,KY,40383,33.87,23.15,13.69,9.91,15.32,4.05,11100
21,KY,40385,39.84,25,17.97,10.16,7.03,0,1280
21,KY,40387,48.53,27.94,14.71,5.88,2.94,0,680
21,KY,40390,39.64,24.73,14.55,9.09,9.82,2.18,2750
21,KY,40391,39.62,25.52,13.51,9.2,10.38,1.76,15320
21,KY,40402,46.73,26.17,14.95,7.48,4.67,0,1070
21,KY,40403,38.32,25.54,17.22,9.56,8.33,1.04,10570
21,KY,40409,44.12,26.47,15.44,8.09,5.88,0,1360
21,KY,40419,46.54,27.67,13.21,8.18,4.4,0,1590
21,KY,40422,38.45,25.08,13.38,9.2,11.08,2.82,9570
21,KY,40437,43.71,28.74,13.17,7.78,6.59,0,1670
21,KY,40440,41.05,32.63,14.74,6.32,5.26,0,950
21,KY,40442,51.22,24.39,14.63,9.76,0,0,410
21,KY,40444,39.12,24.56,15.09,10.35,9.47,1.4,5700
21,KY,40445,50,32.14,10.71,7.14,0,0,280
21,KY,40447,46.19,27.54,14.41,7.2,4.66,0,2360
21,KY,40456,42.69,28.36,14.93,7.46,5.67,0.9,3350
21,KY,40460,46.67,30,13.33,10,0,0,300
21,KY,40461,36.73,25.51,16.33,10.2,11.22,0,980
21,KY,40464,38.46,33.33,15.38,12.82,0,0,390
21,KY,40468,37.33,28,17.33,9.33,8,0,750
21,KY,40472,49.06,24.53,15.09,7.55,3.77,0,530
21,KY,40475,38.79,23.02,13.45,9.27,12.72,2.76,23200
21,KY,40481,42.86,23.81,19.05,14.29,0,0,210
21,KY,40484,42.12,26.97,14.94,8.09,6.85,1.04,4820
21,KY,40486,45.45,28.57,14.29,6.49,5.19,0,770
21,KY,40489,46.67,27.41,14.81,5.93,5.19,0,1350
21,KY,40502,30.42,20.31,11.43,7.72,17.14,12.97,12950
21,KY,40503,33.06,23.75,15.05,10.74,14.22,3.18,13220
21,KY,40504,48.57,27.6,10.76,5.7,6.16,1.2,10870
21,KY,40505,45.96,31.15,11.7,6.11,4.22,0.86,11620
21,KY,40507,36.84,23.16,13.68,7.37,9.47,9.47,950
21,KY,40508,59.25,24.57,7.23,3.03,3.9,2.02,6920
21,KY,40509,29.14,22.51,14.36,10.15,18.04,5.79,19010
21,KY,40510,35.42,16.67,10.42,8.33,16.67,12.5,480
21,KY,40511,34.97,29.1,15.72,9.03,9.66,1.52,14500
21,KY,40513,24.47,13.96,10.71,8.8,25.43,16.63,5230
21,KY,40514,27.15,19.49,16.94,13.17,20.43,2.82,7440
21,KY,40515,30.39,23.32,13.5,9.64,17.01,6.14,17110
21,KY,40516,32.31,27.69,14.62,9.23,11.54,4.62,1300
21,KY,40517,44.47,30.66,13.34,6.26,4.74,0.53,17090
21,KY,40601,35.63,27.36,14.76,9.48,10.89,1.87,24050
21,KY,40604,35.71,28.57,21.43,0,14.29,0,140
21,KY,40701,46.26,25.02,13.11,7.66,6.37,1.57,10830
21,KY,40729,48.36,24.88,13.62,6.57,5.63,0.94,2130
21,KY,40734,52.24,24.63,12.69,5.97,4.48,0,1340
21,KY,40737,50.94,24.53,15.09,5.66,3.77,0,530
21,KY,40740,47.32,26.79,15.18,6.25,4.46,0,1120
21,KY,40741,43.61,26.28,14.1,7.29,6.93,1.79,8370
21,KY,40743,34.12,30.59,12.94,8.24,10.59,3.53,850
21,KY,40744,42.7,25.82,13.76,9.22,6.81,1.7,7050
21,KY,40759,56.32,24.14,10.34,5.75,3.45,0,870
21,KY,40763,58.33,25,16.67,0,0,0,120
21,KY,40769,53.52,24.7,11.32,5.49,4.29,0.69,5830
21,KY,40771,54.17,29.17,10.42,6.25,0,0,480
21,KY,40806,47.37,22.37,14.47,7.89,7.89,0,760
21,KY,40807,47.37,21.05,15.79,15.79,0,0,190
21,KY,40810,48.65,27.03,13.51,10.81,0,0,370
21,KY,40813,43.48,30.43,13.04,13.04,0,0,230
21,KY,40815,58.97,20.51,12.82,7.69,0,0,390
21,KY,40819,50,25,12.5,12.5,0,0,240
21,KY,40820,63.64,36.36,0,0,0,0,110
21,KY,40823,54.81,22.12,12.5,5.77,4.81,0,1040
21,KY,40826,56.25,25,18.75,0,0,0,160
21,KY,40827,47.37,26.32,10.53,15.79,0,0,190
21,KY,40828,55.14,24.3,11.21,5.61,3.74,0,1070
21,KY,40829,48.28,24.14,13.79,13.79,0,0,290
21,KY,40831,47.88,23.03,12.12,6.67,7.88,2.42,1650
21,KY,40845,54.55,27.27,18.18,0,0,0,110
21,KY,40854,45.28,28.3,15.09,11.32,0,0,530
21,KY,40855,50,25,12.5,12.5,0,0,240
21,KY,40856,45,30,25,0,0,0,200
21,KY,40862,41.18,29.41,17.65,11.76,0,0,170
21,KY,40863,50,28.57,21.43,0,0,0,140
21,KY,40865,50,25,25,0,0,0,120
21,KY,40868,50,25,12.5,12.5,0,0,240
21,KY,40870,46.15,30.77,23.08,0,0,0,130
21,KY,40873,49.18,26.23,13.11,6.56,4.92,0,610
21,KY,40903,51.61,29.03,12.9,6.45,0,0,310
21,KY,40906,47.99,26.54,12.33,6.43,5.63,1.07,3730
21,KY,40914,52.63,26.32,21.05,0,0,0,190
21,KY,40915,51.16,25.58,13.95,9.3,0,0,430
21,KY,40923,56.67,26.67,6.67,10,0,0,300
21,KY,40927,45.45,27.27,27.27,0,0,0,110
21,KY,40935,57.81,26.56,12.5,0,3.13,0,640
21,KY,40939,55,20,25,0,0,0,200
21,KY,40940,55.56,33.33,11.11,0,0,0,180
21,KY,40941,64.29,21.43,14.29,0,0,0,140
21,KY,40943,51.52,30.3,9.09,9.09,0,0,330
21,KY,40949,44.83,27.59,13.79,13.79,0,0,290
21,KY,40953,57.14,23.81,19.05,0,0,0,210
21,KY,40958,60,26.67,13.33,0,0,0,150
21,KY,40962,50.88,25.54,12.09,5.85,4.87,0.78,5130
21,KY,40965,54.65,24.04,11.34,4.99,3.85,1.13,4410
21,KY,40972,61.9,23.81,7.14,7.14,0,0,420
21,KY,40977,48.53,25.37,13.24,7.35,5.51,0,2720
21,KY,40988,57.14,42.86,0,0,0,0,140
21,KY,41001,30.06,21.5,14.91,12.49,18.03,3.01,8650
21,KY,41002,39.18,25.77,17.53,8.25,9.28,0,970
21,KY,41003,39.8,25.51,18.37,9.18,7.14,0,980
21,KY,41004,36.36,27.27,17.58,10.3,8.48,0,1650
21,KY,41005,30.5,23.17,15.92,12.43,15.47,2.5,11180
21,KY,41006,34.87,24.1,16.41,10.26,12.82,1.54,1950
21,KY,41007,31.22,20.63,15.34,12.7,17.46,2.65,1890
21,KY,41008,42.26,24.19,14.19,9.03,9.35,0.97,3100
21,KY,41010,40.48,24.6,16.67,9.52,8.73,0,1260
21,KY,41011,39.58,25.52,12.33,7.64,10.16,4.77,11520
21,KY,41014,47.73,32.79,10.39,4.87,4.22,0,3080
21,KY,41015,38.06,25.92,13.67,8.88,11.02,2.45,9800
21,KY,41016,38.83,30.77,13.55,7.69,7.69,1.47,2730
21,KY,41017,28.71,21.89,14.21,10.54,16.52,8.13,19920
21,KY,41018,36.52,29.57,14.64,8.48,8.62,2.17,13800
21,KY,41030,37.91,26.71,14.08,9.03,10.11,2.17,2770
21,KY,41031,38.71,25.51,14.81,10.41,9.38,1.17,6820
21,KY,41033,33.68,27.37,16.84,10.53,11.58,0,950
21,KY,41034,35.71,30.95,11.9,9.52,11.9,0,420
21,KY,41035,37.97,27,15.61,9.49,8.86,1.05,4740
21,KY,41039,42.86,25,15.18,9.82,7.14,0,1120
21,KY,41040,40.52,27.45,15.03,9.15,6.86,0.98,3060
21,KY,41041,42.12,26.37,15.07,7.53,7.19,1.71,2920
21,KY,41042,34.96,27.49,15.06,9.29,11.1,2.1,24770
21,KY,41043,31.25,27.5,15,12.5,13.75,0,800
21,KY,41044,37.78,26.67,17.78,8.89,8.89,0,450
21,KY,41045,40.38,25,13.46,9.62,11.54,0,520
21,KY,41046,41.1,28.77,16.44,8.22,5.48,0,730
21,KY,41048,27.83,17.07,14.06,12.63,22.09,6.31,6970
21,KY,41049,42.05,26.14,15.91,9.09,6.82,0,880
21,KY,41051,29.23,21.83,16.26,13.55,17.36,1.76,13650
21,KY,41052,30.77,46.15,0,23.08,0,0,130
21,KY,41055,39.73,26.03,13.7,6.85,13.7,0,730
21,KY,41056,42.83,23.44,12.82,8.94,9.95,2.02,5930
21,KY,41059,32.03,23.44,15.63,10.16,14.84,3.91,1280
21,KY,41063,32.86,24.29,17.14,10.71,13.57,1.43,1400
21,KY,41064,41.1,28.77,15.07,8.22,6.85,0,730
21,KY,41071,40.43,28.22,14.05,6.81,8,2.49,9250
21,KY,41073,33.56,29.76,16.61,9.69,8.3,2.08,2890
21,KY,41074,42.55,28.94,12.34,6.81,7.66,1.7,2350
21,KY,41075,27.55,20.05,13.9,11.07,19.93,7.5,8130
21,KY,41076,31.27,24.69,15.51,10.17,14.64,3.72,8060
21,KY,41080,34.15,23.17,14.63,9.76,15.85,2.44,820
21,KY,41083,38.78,24.49,16.33,8.16,12.24,0,490
21,KY,41085,40,28.57,17.14,8.57,5.71,0,350
21,KY,41086,36.14,28.92,15.66,7.23,12.05,0,830
21,KY,41091,26.58,13.7,11.45,11.25,25.87,11.15,9780
21,KY,41092,31.68,22.98,14.91,9.94,14.29,6.21,1610
21,KY,41093,43.88,28.57,15.31,7.14,5.1,0,980
21,KY,41094,31.5,22.73,15.2,11.44,15.83,3.29,6380
21,KY,41095,39.88,30.06,14.72,6.75,8.59,0,1630
21,KY,41097,41.18,25.95,15.22,8.3,8.3,1.04,2890
21,KY,41098,43.75,25,15.63,7.81,7.81,0,640
21,KY,41101,45.28,22.28,12.83,7.9,8.6,3.1,7090
21,KY,41102,38.91,22.94,14.7,10.14,11.03,2.28,7890
21,KY,41121,40,26.15,15.38,7.69,10.77,0,650
21,KY,41124,51.61,25.81,16.13,6.45,0,0,310
21,KY,41129,36.02,23.92,13.98,9.95,13.71,2.42,3720
21,KY,41132,50,16.67,33.33,0,0,0,120
21,KY,41139,42.03,24.93,14.2,8.12,8.99,1.74,3450
21,KY,41141,44.71,27.06,14.12,8.24,5.88,0,850
21,KY,41143,41.87,24.3,14.39,9.72,8.6,1.12,5350
21,KY,41144,40.77,25.64,14.87,8.46,8.97,1.28,3900
21,KY,41146,54.55,27.27,18.18,0,0,0,220
21,KY,41149,52.94,23.53,23.53,0,0,0,170
21,KY,41159,46.15,30.77,23.08,0,0,0,130
21,KY,41164,44.77,28.51,13.36,7.57,5.12,0.67,4490
21,KY,41166,43.48,26.09,17.39,13.04,0,0,230
21,KY,41168,42.11,22.81,14.04,10.53,10.53,0,1140
21,KY,41169,35.56,22.18,13.81,11.72,13.81,2.93,2390
21,KY,41171,43.08,28.46,13.08,8.46,6.92,0,1300
21,KY,41174,37.5,30,15,7.5,10,0,400
21,KY,41175,41.98,23.11,15.57,9.91,9.43,0,2120
21,KY,41179,46.51,27.13,13.57,7.36,5.43,0,2580
21,KY,41180,50,21.88,15.63,6.25,6.25,0,320
21,KY,41183,36.23,27.54,14.49,11.59,10.14,0,690
21,KY,41189,38.54,30.21,14.58,9.38,7.29,0,960
21,KY,41203,53.85,23.08,23.08,0,0,0,130
21,KY,41204,53.33,26.67,20,0,0,0,150
21,KY,41214,56.25,18.75,25,0,0,0,160
21,KY,41216,36.84,23.68,21.05,7.89,10.53,0,380
21,KY,41219,44.44,25.4,17.46,7.94,4.76,0,630
21,KY,41222,44.71,24.71,15.29,7.06,8.24,0,850
