STATEFIPS,STATE,zipcode,Returns_pct1,Returns_pct2,Returns_pct3,Returns_pct4,Returns_pct5,Returns_pct6,total
21,KY,41224,46,24,13.33,8.67,8,0,1500
21,KY,41230,44.74,23.68,14.11,8.85,7.42,1.2,4180
21,KY,41231,50,18.75,15.63,9.38,6.25,0,320
21,KY,41232,47.62,23.81,14.29,14.29,0,0,210
21,KY,41234,47.37,21.05,15.79,15.79,0,0,190
21,KY,41238,42.11,21.05,13.16,13.16,10.53,0,380
21,KY,41240,42.92,24.46,13.3,8.58,8.58,2.15,2330
21,KY,41250,47.83,21.74,17.39,13.04,0,0,230
21,KY,41254,43.75,25,12.5,18.75,0,0,160
21,KY,41255,46.88,28.13,12.5,12.5,0,0,320
21,KY,41256,37.18,25.64,11.54,8.97,12.82,3.85,780
21,KY,41257,52.94,17.65,17.65,11.76,0,0,170
21,KY,41260,52.17,21.74,13.04,13.04,0,0,230
21,KY,41262,58.06,22.58,9.68,9.68,0,0,310
21,KY,41263,63.64,0,36.36,0,0,0,110
21,KY,41264,46.67,40,0,13.33,0,0,150
21,KY,41265,41.38,25.86,15.52,10.34,6.9,0,580
21,KY,41267,62.96,14.81,11.11,11.11,0,0,270
21,KY,41268,42.86,23.81,19.05,14.29,0,0,210
21,KY,41274,40.74,25.93,14.81,18.52,0,0,270
21,KY,41301,49.47,27.66,12.77,5.85,4.26,0,1880
21,KY,41311,50.26,26.15,12.82,6.15,4.62,0,1950
21,KY,41314,51.13,25.56,12.03,6.77,4.51,0,1330
21,KY,41317,54.55,45.45,0,0,0,0,110
21,KY,41332,45,30,20,0,5,0,400
21,KY,41339,46.67,27.27,13.33,6.97,4.85,0.91,3300
21,KY,41348,51.16,25.58,13.95,9.3,0,0,430
21,KY,41352,37.5,37.5,12.5,12.5,0,0,160
21,KY,41360,46.15,23.08,30.77,0,0,0,130
21,KY,41365,53.33,33.33,0,13.33,0,0,150
21,KY,41385,54.55,22.73,22.73,0,0,0,220
21,KY,41408,53.85,30.77,15.38,0,0,0,130
21,KY,41421,40,30,30,0,0,0,100
21,KY,41425,48.57,28.57,14.29,8.57,0,0,350
21,KY,41464,58.33,25,16.67,0,0,0,120
21,KY,41465,45.79,26.4,13.48,7.3,7.02,0,3560
21,KY,41472,42.26,28.06,15.16,7.74,5.48,1.29,3100
21,KY,41501,43.45,21.94,13.99,8.25,8.84,3.53,6790
21,KY,41503,38.1,23.81,14.29,9.52,14.29,0,210
21,KY,41512,52.17,21.74,13.04,13.04,0,0,230
21,KY,41513,46.15,38.46,0,15.38,0,0,130
21,KY,41514,44.35,24.35,14.78,9.57,6.96,0,1150
21,KY,41519,42.42,21.21,18.18,12.12,6.06,0,330
21,KY,41522,49.61,23.26,13.95,6.98,6.2,0,1290
21,KY,41524,63.64,18.18,18.18,0,0,0,110
21,KY,41527,35,20,15,10,20,0,200
21,KY,41528,53.33,26.67,20,0,0,0,150
21,KY,41531,39.39,27.27,15.15,12.12,6.06,0,330
21,KY,41535,50,25,25,0,0,0,120
21,KY,41537,51.49,23.13,11.94,6.72,6.72,0,1340
21,KY,41539,43.64,23.64,16.36,9.09,7.27,0,550
21,KY,41540,41.67,41.67,0,16.67,0,0,120
21,KY,41543,52.94,23.53,23.53,0,0,0,170
21,KY,41544,52.17,21.74,17.39,8.7,0,0,230
21,KY,41548,47.83,26.09,13.04,13.04,0,0,230
21,KY,41553,50.79,22.22,12.7,9.52,4.76,0,630
21,KY,41554,47.62,23.81,9.52,19.05,0,0,210
21,KY,41555,50,22.73,13.64,13.64,0,0,220
21,KY,41557,45.76,23.73,15.25,6.78,8.47,0,590
21,KY,41558,44.44,22.22,16.67,16.67,0,0,180
21,KY,41559,44.44,27.78,16.67,11.11,0,0,180
21,KY,41560,45,25,15,15,0,0,200
21,KY,41562,46.84,29.11,11.39,8.86,3.8,0,790
21,KY,41564,45.16,25.81,16.13,12.9,0,0,310
21,KY,41568,61.11,22.22,16.67,0,0,0,180
21,KY,41571,41.18,29.41,29.41,0,0,0,170
21,KY,41572,48.15,25.93,12.04,7.41,6.48,0,1080
21,KY,41601,36.96,28.26,15.22,8.7,10.87,0,460
21,KY,41602,42.86,25,17.86,14.29,0,0,280
21,KY,41603,46.94,20.41,14.29,6.12,12.24,0,490
21,KY,41605,45.45,27.27,12.12,6.06,9.09,0,330
21,KY,41606,53.33,26.67,20,0,0,0,150
21,KY,41607,50,33.33,16.67,0,0,0,120
21,KY,41615,36.84,26.32,15.79,21.05,0,0,190
21,KY,41616,52.94,29.41,0,17.65,0,0,170
21,KY,41622,40,26.67,20,13.33,0,0,150
21,KY,41630,51.52,27.27,15.15,0,6.06,0,330
21,KY,41631,54.17,20.83,16.67,8.33,0,0,240
21,KY,41632,50,28.57,21.43,0,0,0,140
21,KY,41635,48.45,23.71,12.37,7.22,8.25,0,970
21,KY,41636,55,30,15,0,0,0,200
21,KY,41640,48.57,25.71,8.57,8.57,8.57,0,350
21,KY,41642,42.86,19.05,19.05,19.05,0,0,210
21,KY,41645,44.44,27.78,11.11,8.33,8.33,0,360
21,KY,41647,52,26,12,6,4,0,500
21,KY,41649,51.76,24.71,9.41,7.06,7.06,0,850
21,KY,41650,52.38,28.57,19.05,0,0,0,210
21,KY,41653,42.75,24.87,13.73,7.77,8.81,2.07,3860
21,KY,41655,60,24,16,0,0,0,250
21,KY,41659,36,24,12,12,16,0,250
21,KY,41660,57.14,28.57,14.29,0,0,0,210
21,KY,41666,54.17,20.83,16.67,8.33,0,0,240
21,KY,41667,66.67,33.33,0,0,0,0,120
21,KY,41669,52.94,29.41,17.65,0,0,0,170
21,KY,41701,48.56,21.63,12.74,7.45,7.21,2.4,4160
21,KY,41712,53.85,23.08,23.08,0,0,0,130
21,KY,41713,50,50,0,0,0,0,120
21,KY,41714,50,21.43,28.57,0,0,0,140
21,KY,41719,50,25,12.5,12.5,0,0,480
21,KY,41721,50,27.27,22.73,0,0,0,220
21,KY,41722,51.56,26.56,10.94,6.25,4.69,0,640
21,KY,41723,55.56,22.22,13.89,8.33,0,0,360
21,KY,41725,54.55,18.18,27.27,0,0,0,110
21,KY,41727,45.95,32.43,16.22,0,5.41,0,370
21,KY,41729,61.11,22.22,16.67,0,0,0,180
21,KY,41731,46.88,25,12.5,9.38,6.25,0,320
21,KY,41739,45.45,27.27,27.27,0,0,0,110
21,KY,41740,52.17,17.39,17.39,0,13.04,0,230
21,KY,41746,50,25,15,10,0,0,200
21,KY,41749,44.17,25.83,15.83,7.5,6.67,0,1200
21,KY,41751,43.75,43.75,0,12.5,0,0,160
21,KY,41754,42.86,28.57,28.57,0,0,0,140
21,KY,41759,46.67,40,0,13.33,0,0,150
21,KY,41763,43.75,31.25,25,0,0,0,160
21,KY,41764,42.86,35.71,21.43,0,0,0,140
21,KY,41773,52.27,25,9.09,6.82,6.82,0,440
21,KY,41774,45.68,25.93,12.35,8.64,7.41,0,810
21,KY,41776,43.64,25.45,16.36,7.27,7.27,0,550
21,KY,41777,50,25,15,10,0,0,200
21,KY,41804,41.67,25,16.67,16.67,0,0,240
21,KY,41815,50,25,16.67,8.33,0,0,240
21,KY,41817,50,28.57,21.43,0,0,0,140
21,KY,41821,46.15,23.08,30.77,0,0,0,130
21,KY,41822,43.27,25,13.46,8.65,7.69,1.92,1040
21,KY,41824,51.43,22.86,17.14,0,8.57,0,350
21,KY,41825,50,25,25,0,0,0,120
21,KY,41826,48.28,27.59,13.79,10.34,0,0,290
21,KY,41828,52.17,26.09,21.74,0,0,0,230
21,KY,41831,47.22,27.78,11.11,5.56,8.33,0,360
21,KY,41832,36.36,27.27,36.36,0,0,0,110
21,KY,41833,80,0,20,0,0,0,100
21,KY,41834,50,31.25,18.75,0,0,0,160
21,KY,41835,47.62,28.57,14.29,9.52,0,0,210
21,KY,41836,51.72,24.14,13.79,10.34,0,0,290
21,KY,41837,44.44,25,16.67,8.33,5.56,0,360
21,KY,41838,50,25,12.5,12.5,0,0,160
21,KY,41839,40.91,36.36,22.73,0,0,0,220
21,KY,41840,51.28,23.08,12.82,7.69,5.13,0,390
21,KY,41843,52.17,30.43,8.7,8.7,0,0,230
21,KY,41844,50,21.43,21.43,0,7.14,0,280
21,KY,41845,60,20,20,0,0,0,100
21,KY,41847,42.86,28.57,14.29,14.29,0,0,140
21,KY,41855,55.56,27.78,16.67,0,0,0,180
21,KY,41858,47.46,23.31,13.14,8.05,6.78,1.27,2360
21,KY,41862,56.52,17.39,13.04,13.04,0,0,230
21,KY,42001,39.03,21.12,13.03,9.21,12.81,4.79,13350
21,KY,42003,44.32,23.89,12.52,8.24,9.31,1.73,12140
21,KY,42020,37.5,22.92,18.75,9.38,11.46,0,960
21,KY,42021,44.26,26.23,11.48,8.2,9.84,0,610
21,KY,42023,39.58,25,13.54,11.46,10.42,0,960
21,KY,42024,42.11,22.81,14.04,8.77,12.28,0,570
21,KY,42025,37.07,23.72,14.54,10.61,12.04,2.03,8390
21,KY,42027,36.84,23.16,14.74,10.53,11.58,3.16,950
21,KY,42028,48,20,16,16,0,0,250
21,KY,42029,37.68,22.89,15.49,9.86,12.68,1.41,2840
21,KY,42031,43.55,24.19,13.71,8.06,8.87,1.61,1240
21,KY,42035,34.09,25,13.64,13.64,13.64,0,440
21,KY,42036,40.82,28.57,14.29,10.2,6.12,0,490
21,KY,42038,37.93,24.63,14.29,9.85,11.33,1.97,2030
21,KY,42039,37.68,27.54,14.49,10.14,10.14,0,690
21,KY,42040,41.67,29.17,14.58,6.25,8.33,0,480
21,KY,42041,50.61,23.78,12.2,6.71,6.71,0,1640
21,KY,42044,33.33,22,16.67,11.33,13.33,3.33,1500
21,KY,42045,38.04,25,15.22,8.7,13.04,0,920
21,KY,42048,49.47,25.26,12.63,6.32,6.32,0,950
21,KY,42049,48.57,24.29,12.86,8.57,5.71,0,700
21,KY,42050,55.1,24.49,9.18,5.1,6.12,0,980
21,KY,42051,38.28,25.78,15.63,10.16,10.16,0,1280
21,KY,42053,37.04,22.22,14.81,11.11,12.96,1.85,2160
21,KY,42054,37.21,27.91,13.95,9.3,11.63,0,430
21,KY,42055,39.82,24.78,13.27,9.73,10.62,1.77,1130
21,KY,42056,44.71,22.35,12.94,9.41,10.59,0,850
21,KY,42058,39.81,26.21,16.5,8.74,8.74,0,1030
21,KY,42064,44.65,24.21,13.21,8.81,8.18,0.94,3180
21,KY,42066,44.12,25.89,13.27,7.66,7.44,1.62,9270
21,KY,42069,36.36,25,13.64,11.36,13.64,0,440
21,KY,42071,43.72,23.29,13.16,8.4,9.18,2.25,11550
21,KY,42076,45,22.5,12.5,10,10,0,400
21,KY,42078,37.14,25.71,18.57,10,8.57,0,700
21,KY,42079,44.44,25.93,12.96,9.26,7.41,0,540
21,KY,42081,39.77,21.59,17.05,11.36,10.23,0,880
21,KY,42082,37.5,22.5,17.5,10,12.5,0,800
21,KY,42083,38.46,23.08,15.38,23.08,0,0,130
21,KY,42085,42.86,28.57,17.14,11.43,0,0,350
21,KY,42086,37.17,21.47,13.61,10.99,15.18,1.57,1910
21,KY,42087,36.67,27.78,14.44,10,11.11,0,900
21,KY,42088,40.95,26.67,15.24,8.57,8.57,0,1050
21,KY,42101,48.51,28.17,12.16,5.77,4.72,0.66,22860
21,KY,42102,35.71,24.29,15.71,8.57,10,5.71,700
21,KY,42103,33.68,22.77,12.49,8.92,14.69,7.45,9530
21,KY,42104,36.23,22.68,13.81,10.45,13.61,3.22,15210
21,KY,42120,46.07,28.09,14.61,6.74,4.49,0,890
21,KY,42122,29.86,19.91,14.22,13.27,18.01,4.74,2110
21,KY,42123,40.63,28.13,15.63,15.63,0,0,320
21,KY,42127,48.67,26.62,13.69,5.7,4.56,0.76,2630
21,KY,42129,51.28,26.37,12.45,5.86,4.03,0,2730
21,KY,42133,48.21,28.57,14.29,3.57,5.36,0,560
21,KY,42134,41.63,27.71,14.86,7.36,7.1,1.34,7470
21,KY,42140,44.44,33.33,11.11,6.67,4.44,0,450
21,KY,42141,42.69,26.74,13.45,8.13,7.35,1.64,12790
21,KY,42154,50,23.33,16.67,10,0,0,300
21,KY,42156,38.46,30.77,15.38,15.38,0,0,130
21,KY,42159,38.18,29.09,14.55,9.09,9.09,0,550
21,KY,42160,43.9,29.27,13.41,7.32,6.1,0,820
21,KY,42164,42.09,27.65,13.98,8.6,6.61,1.08,6510
21,KY,42166,45.56,26.67,15.56,6.67,5.56,0,900
21,KY,42167,49.35,26.45,11.29,7.1,4.52,1.29,3100
21,KY,42170,36.23,24.64,15.94,10.14,13.04,0,690
21,KY,42171,38.08,26.16,16.56,10.26,7.62,1.32,3020
21,KY,42202,44.33,26.8,12.37,7.22,9.28,0,970
21,KY,42204,37.93,27.59,13.79,6.9,13.79,0,290
21,KY,42206,38.08,26.78,17.15,9.21,7.53,1.26,2390
21,KY,42207,43.75,29.17,14.58,8.33,4.17,0,480
21,KY,42210,44.05,28.57,15.48,6.55,5.36,0,1680
21,KY,42211,40.59,25.41,15.36,8.78,8.41,1.46,5470
21,KY,42214,48.15,25.93,14.81,11.11,0,0,270
21,KY,42215,38,28,16,8,10,0,500
21,KY,42217,37.58,26.85,17.45,9.4,8.72,0,1490
21,KY,42220,42.91,27.56,13.39,7.87,6.69,1.57,2540
21,KY,42223,52.12,39.41,5.93,1.69,0.85,0,4720
21,KY,42232,34.29,28.57,17.14,8.57,11.43,0,350
21,KY,42234,44.71,29.41,12.94,5.88,7.06,0,850
21,KY,42236,32.43,27.03,16.22,10.81,13.51,0,370
21,KY,42240,44.25,26.84,12.78,7.52,6.88,1.74,17290
21,KY,42254,45.45,27.27,27.27,0,0,0,110
21,KY,42256,37.89,27.89,15.79,10.53,7.89,0,1900
21,KY,42259,46.15,23.08,15.38,7.69,7.69,0,390
21,KY,42261,39.95,28.64,14.57,8.79,7.29,0.75,3980
21,KY,42262,50.33,36.42,8.61,2.98,1.66,0,3020
21,KY,42265,39.02,21.95,14.63,9.76,14.63,0,410
21,KY,42266,42.39,25,14.13,8.7,9.78,0,920
21,KY,42273,35,30,20,15,0,0,200
21,KY,42274,37.5,25.96,15.38,8.65,12.5,0,1040
21,KY,42275,39.39,27.27,15.15,9.09,9.09,0,330
21,KY,42276,40.49,27.32,14.96,8.62,7.48,1.14,6150
21,KY,42280,47.37,26.32,15.79,10.53,0,0,190
21,KY,42285,44.44,27.78,27.78,0,0,0,180
21,KY,42286,38.98,22.03,15.25,8.47,11.86,3.39,590
21,KY,42301,40.32,25.88,13.98,9.01,9.16,1.66,19320
21,KY,42303,38.7,25,13.48,8.72,10.96,3.13,17880
21,KY,42320,42.69,27.46,14.63,8.36,5.97,0.9,3350
21,KY,42321,44.44,27.78,11.11,16.67,0,0,180
21,KY,42323,38.46,25.64,12.82,12.82,10.26,0,390
21,KY,42324,35.56,26.67,15.56,11.11,11.11,0,450
21,KY,42325,39.02,26.83,14.63,9.76,9.76,0,820
21,KY,42326,35.71,35.71,28.57,0,0,0,140
21,KY,42327,37.65,23.53,14.12,10.59,11.76,2.35,1700
21,KY,42328,40,29.09,14.55,7.27,9.09,0,550
21,KY,42330,43.49,23.96,14.2,9.17,7.69,1.48,3380
21,KY,42333,42.86,30.95,14.29,11.9,0,0,420
21,KY,42337,48.61,26.39,15.28,6.94,2.78,0,720
21,KY,42339,41.18,26.47,14.71,11.76,5.88,0,340
21,KY,42343,40.54,29.73,14.86,8.11,6.76,0,740
21,KY,42344,47.06,23.53,14.71,14.71,0,0,340
21,KY,42345,37.38,25,15.19,10.28,10.51,1.64,4280
21,KY,42347,40.89,27.53,13.77,8.91,7.69,1.21,2470
21,KY,42348,34.8,22.06,18.63,13.73,10.78,0,2040
21,KY,42349,42.86,30.61,14.29,8.16,4.08,0,490
21,KY,42350,38.89,27.78,14.81,9.26,9.26,0,540
21,KY,42351,36.87,19.55,17.88,12.85,11.17,1.68,1790
21,KY,42352,39.74,28.21,11.54,11.54,8.97,0,780
21,KY,42354,50,35.71,0,14.29,0,0,140
21,KY,42355,35.8,25.93,16.05,12.35,9.88,0,810
21,KY,42361,42.86,23.81,14.29,19.05,0,0,210
21,KY,42366,32.97,20.51,16.12,13.92,14.65,1.83,2730
21,KY,42367,50,27.5,12.5,10,0,0,400
21,KY,42368,40,25.45,16.36,10.91,7.27,0,550
21,KY,42369,46.15,30.77,23.08,0,0,0,130
21,KY,42371,50,18.18,13.64,18.18,0,0,220
21,KY,42372,37.14,28.57,15.71,10,8.57,0,700
21,KY,42376,33.81,23.02,16.91,12.59,11.87,1.8,2780
21,KY,42378,33.1,24.14,20,12.41,10.34,0,1450
21,KY,42404,36.84,21.05,17.89,12.63,11.58,0,950
21,KY,42406,32.76,25,17.24,13.79,11.21,0,1160
21,KY,42408,41.28,26.81,15.32,9.36,7.23,0,2350
21,KY,42409,34.83,23.6,15.73,12.36,13.48,0,890
21,KY,42410,51.85,25.93,11.11,5.56,5.56,0,540
21,KY,42411,37.88,27.27,15.15,12.12,7.58,0,660
21,KY,42413,27.78,20.63,15.87,14.29,17.46,3.97,1260
21,KY,42420,39.79,25.37,13.74,9.16,9.84,2.1,16160
21,KY,42431,40.22,24.37,13.77,9.69,9.69,2.26,11040
21,KY,42436,31.15,19.67,18.03,16.39,14.75,0,610
21,KY,42437,38.41,25.83,13.58,10.6,9.93,1.66,3020
21,KY,42440,40,28.57,17.14,14.29,0,0,350
21,KY,42441,31.58,24.56,17.54,14.04,12.28,0,570
21,KY,42442,40.17,23.93,17.09,10.26,8.55,0,1170
21,KY,42445,42.27,25.05,15.03,7.84,8.5,1.31,4590
21,KY,42450,41.56,25.97,14.29,9.74,7.14,1.3,1540
21,KY,42451,36.67,30,16.67,6.67,10,0,300
21,KY,42452,29.81,24.04,16.35,13.46,16.35,0,1040
21,KY,42453,43.48,30.43,13.04,13.04,0,0,230
21,KY,42455,36.5,32.12,13.87,8.03,9.49,0,1370
21,KY,42456,32.39,19.72,18.31,15.49,14.08,0,710
21,KY,42458,38.64,25,15.91,9.09,11.36,0,440
21,KY,42459,40,25.45,14.55,10.91,7.27,1.82,1650
21,KY,42461,42.86,25.4,14.29,9.52,7.94,0,630
21,KY,42462,32.14,25,16.07,12.5,14.29,0,560
21,KY,42464,41.33,24,14.67,9.33,10.67,0,750
21,KY,42501,48.05,27.77,11.7,6.55,4.68,1.25,6410
21,KY,42503,39.94,24.97,13.78,8.72,9.69,2.91,9290
21,KY,42516,52.94,23.53,23.53,0,0,0,170
21,KY,42518,43.7,29.41,12.61,6.72,7.56,0,1190
21,KY,42519,54.62,26.05,10.92,5.04,3.36,0,1190
21,KY,42528,51.79,26.79,8.93,5.36,7.14,0,560
21,KY,42533,50,28.95,13.16,7.89,0,0,380
21,KY,42539,51.1,26.92,11.81,5.77,4.4,0,3640
21,KY,42541,47.62,28.57,9.52,14.29,0,0,210
21,KY,42544,46.19,27.35,13.45,6.73,4.93,1.35,2230
21,KY,42553,43.54,26.79,15.31,7.66,6.7,0,2090
21,KY,42565,47.83,26.09,13.04,13.04,0,0,230
21,KY,42566,54.17,25,12.5,8.33,0,0,240
21,KY,42567,46.51,27.91,14.88,5.58,5.12,0,2150
21,KY,42602,51.57,28.21,10.54,4.84,3.99,0.85,3510
21,KY,42603,47.06,29.41,23.53,0,0,0,170
21,KY,42629,46.52,27.27,12.3,5.88,6.42,1.6,1870
21,KY,42631,50,30,20,0,0,0,100
21,KY,42633,48.15,28.77,11.68,6.41,4.27,0.71,7020
21,KY,42634,58.54,26.83,9.76,4.88,0,0,410
21,KY,42635,53.1,27.43,10.62,4.42,4.42,0,1130
21,KY,42642,48.2,27.2,12.2,6.6,5,0.8,5000
21,KY,42647,53.57,25,11.61,5.36,4.46,0,1120
21,KY,42649,53.33,24.44,13.33,8.89,0,0,450
21,KY,42653,49.31,29.17,11.81,4.86,4.86,0,1440
21,KY,42701,35.99,24.33,14.92,9.93,12.1,2.73,23060
21,KY,42712,42.86,28.57,18.18,6.49,3.9,0,770
21,KY,42713,47.22,30.56,13.89,8.33,0,0,720
21,KY,42715,56.25,25,18.75,0,0,0,160
21,KY,42716,36.51,30.16,15.87,11.11,6.35,0,630
21,KY,42717,49.18,28.28,11.89,5.33,4.51,0.82,2440
21,KY,42718,45.12,26,14.14,7.37,6.08,1.29,10040
21,KY,42721,44.2,26.09,15.94,7.25,6.52,0,1380
